STATUS | wrapper  | 2019/11/13 17:42:53 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2019/11/13 17:42:53 | Launching a JVM...
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2019.11.13 17:42:57 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2019.11.13 17:42:57 INFO  org.sonar.INFO  Install plugins done: 140 ms
2019.11.13 17:42:57 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2019.11.13 17:42:57 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.8.0_231) [linux-amd64-java]
2019.11.13 17:42:57 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2019/11/13 17:43:01 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2019/11/13 17:43:01 | gem install jruby-openssl for full support.
2019.11.13 17:43:05 INFO  o.s.s.d.m.DatabaseMigrator  Create database
2019.11.13 17:43:05 INFO  org.sonar.INFO  Start components...
2019.11.13 17:43:05 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2019.11.13 17:43:07 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2019.11.13 17:43:07 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2019.11.13 17:43:07 INFO  org.sonar.INFO  Deploy GWT plugins...
2019.11.13 17:43:07 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to /home/administrator/Desktop/sonar-3.7.4/war/sonar-server/deploy/gwt
2019.11.13 17:43:07 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to /home/administrator/Desktop/sonar-3.7.4/war/sonar-server/deploy/gwt
2019.11.13 17:43:07 INFO  org.sonar.INFO  Deploy GWT plugins done: 21 ms
2019.11.13 17:43:07 INFO  org.sonar.INFO  Load metrics...
2019.11.13 17:43:08 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2019.11.13 17:43:08 INFO  org.sonar.INFO  Load metrics done: 820 ms
2019.11.13 17:43:08 INFO  org.sonar.INFO  Register rules [pmd/java]...
2019.11.13 17:43:08 INFO  org.sonar.INFO  Register rules [pmd/java] done: 510 ms
2019.11.13 17:43:08 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2019.11.13 17:43:08 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 16 ms
2019.11.13 17:43:08 INFO  org.sonar.INFO  Register rules [squid/java]...
2019.11.13 17:43:09 INFO  org.sonar.INFO  Register rules [squid/java] done: 137 ms
2019.11.13 17:43:09 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2019.11.13 17:43:10 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 1329 ms
2019.11.13 17:43:10 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2019.11.13 17:43:11 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 714 ms
2019.11.13 17:43:11 INFO  org.sonar.INFO  Register rules [common-java/java]...
2019.11.13 17:43:11 INFO  org.sonar.INFO  Register rules [common-java/java] done: 4 ms
2019.11.13 17:43:11 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2019.11.13 17:43:11 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2019.11.13 17:43:12 INFO  o.s.s.s.RegisterNewProfiles  Register java profile: Sonar way
2019.11.13 17:43:12 INFO  o.s.s.s.RegisterNewProfiles  Register java profile: Sonar way with Findbugs
2019.11.13 17:43:12 INFO  o.s.s.s.RegisterNewProfiles  Set default java profile: Sonar way
2019.11.13 17:43:12 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 1635 ms
2019.11.13 17:43:12 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2019.11.13 17:43:12 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filter: Projects
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filter: My favourites
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 22 ms
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Dashboard
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Home
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Hotspots
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Issues
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: TimeMachine
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 74 ms
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterPermissionTemplates  Set default permission template: default_template
2019.11.13 17:43:13 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 13 ms
2019.11.13 17:43:13 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2019.11.13 17:43:13 INFO  org.sonar.INFO  Start components done: 7298 ms
INFO   | jvm 1    | 2019/11/13 17:43:13 | 2019-11-13 17:43:13.200:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/home/administrator/Desktop/sonar-3.7.4/war/sonar-server/},file:/home/administrator/Desktop/sonar-3.7.4/war/sonar-server
INFO   | jvm 1    | 2019/11/13 17:43:13 | 2019-11-13 17:43:13.247:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
